User-agent: *
Allow: /

# Sitemap locations
Sitemap: https://dreamfinityx.com/sitemap.xml

# Optimize crawling for important pages - Updated for new URL structure
Allow: /generate
Allow: /edit
Allow: /ghibli-style-converter
Allow: /pixar-style-converter
Allow: /pricing
Allow: /privacy
Allow: /terms

# Block sensitive areas
Disallow: /api/
Disallow: /dashboard/
Disallow: /auth/
Disallow: /success/
Disallow: /history/

# Block URL parameters to prevent duplicate content
Disallow: /*?*search=
Disallow: /*?*tab=
Disallow: /*?* 
